genome, generations, best_error, diversity, avg_size, time_taken, found_solution
[x x + - *], 300, 120, 0.002, 0.005, 307727.813567, false
[* x x x +], 300, 120, 0.002, 0.005, 312238.845553, false
[x x x + +], 300, 75, 0.002, 0.005, 312112.933961, false
[x / x + +], 300, 120, 0.002, 0.005, 310322.055241, false
[x x + * +], 300, 120, 0.002, 0.005, 309213.574915, false
[x x 1 - *], 300, 106, 0.002, 0.005, 316205.804914, false
[1 x + x +], 300, 110, 0.002, 0.005, 318462.459221, false
[/ + x x +], 300, 120, 0.002, 0.005, 319428.25071, false
[x x 1 + +], 300, 110, 0.002, 0.005, 316320.814438, false
[-1 1 x x +], 300, 120, 0.002, 0.005, 317415.143727, false
[x / - x +], 300, 120, 0.002, 0.005, 310396.324548, false
[+ x - x +], 300, 120, 0.002, 0.005, 327273.254497, false
[x x + 1 +], 300, 110, 0.002, 0.005, 321309.792031, false
[-1 -1 x x +], 300, 120, 0.002, 0.005, 331143.13766, false
[/ / x x +], 300, 120, 0.002, 0.005, 322203.491419, false
[* / x x +], 300, 120, 0.002, 0.005, 355024.060899, false
[x x + 1 +], 300, 110, 0.002, 0.005, 310091.615875, false
[-1 x + x *], 300, 106, 0.002, 0.005, 319078.287003, false
[0 x x x +], 300, 120, 0.002, 0.005, 320137.174194, false
[x -1 x + *], 300, 106, 0.002, 0.005, 319573.485034, false
[0 * x x +], 300, 120, 0.002, 0.005, 315015.954499, false
[x x + -1 -], 300, 110, 0.002, 0.005, 318410.019716, false
[0 - x x +], 300, 120, 0.002, 0.005, 310221.418159, false
[1 * x x +], 300, 120, 0.002, 0.005, 322580.526763, false
[+ x x + -], 300, 120, 0.002, 0.005, 321110.940292, false
[- + x x +], 300, 120, 0.002, 0.005, 317102.850362, false
[1 x x + +], 300, 110, 0.002, 0.005, 316546.60664, false
[x + x + +], 300, 120, 0.002, 0.005, 314143.572275, false
[x x * x -], 300, 106, 0.002, 0.005, 316291.315784, false
[1 + x x +], 300, 120, 0.002, 0.005, 615406.306792, false
[x 1 x x +], 300, 120, 0.002, 0.005, 611455.600915, false
[+ x x + /], 300, 120, 0.002, 0.005, 323579.623968, false
[x -1 - x +], 300, 110, 0.002, 0.005, 324526.747557, false
[-1 -1 x x +], 300, 120, 0.002, 0.005, 619899.378281, false
[-1 x + x *], 300, 106, 0.002, 0.005, 625698.372273, false
[x x + + /], 300, 120, 0.002, 0.005, 318928.983625, false
[x x + 1 +], 300, 110, 0.002, 0.005, 654224.558285, false
[/ / x x +], 300, 120, 0.002, 0.005, 614115.137627, false
[0 0 x x +], 300, 120, 0.002, 0.005, 663979.089651, false
[1 x x + +], 300, 110, 0.002, 0.005, 327602.546128, false
[* x x + -], 300, 120, 0.002, 0.005, 639687.525477, false
[x x x + +], 300, 75, 0.002, 0.005, 659820.214563, false
[x * - x +], 300, 120, 0.002, 0.005, 652933.677377, false
[x x x + +], 300, 75, 0.002, 0.005, 645037.070823, false
[x - x + +], 300, 120, 0.002, 0.005, 633196.774562, false
[/ + x x +], 300, 120, 0.002, 0.005, 624940.274349, false
[x -1 + x *], 300, 106, 0.002, 0.005, 680539.199725, false
[* x x x +], 300, 120, 0.002, 0.005, 627829.667854, false
[x 0 + x +], 300, 120, 0.002, 0.005, 634516.972695, false
[x -1 x + *], 300, 106, 0.002, 0.005, 637522.156849, false
[x x 1 / +], 300, 120, 0.002, 0.005, 647000.046449, false
[x -1 x + *], 300, 106, 0.002, 0.005, 653834.549141, false
[- / x x +], 300, 120, 0.002, 0.005, 680788.274362, false
[0 -1 x x +], 300, 120, 0.002, 0.005, 647131.020944, false
[* x / x +], 300, 120, 0.002, 0.005, 309408.588494, false
[* x x x +], 300, 120, 0.002, 0.005, 623578.017822, false
[x 1 + x +], 300, 110, 0.002, 0.005, 316801.345064, false
[+ x / x +], 300, 120, 0.002, 0.005, 303924.314303, false
[x x 1 + +], 300, 110, 0.002, 0.005, 328639.714524, false
[* x x + *], 300, 120, 0.002, 0.005, 330040.460431, false
[* x x + /], 300, 120, 0.002, 0.005, 318207.612362, false
[x x * x -], 300, 106, 0.002, 0.005, 326437.295948, false
[x x + x +], 300, 75, 0.002, 0.005, 325160.202014, false
[x x -1 + *], 300, 106, 0.002, 0.005, 690627.669536, false
[+ + x x +], 300, 120, 0.002, 0.005, 686558.635991, false
[x x x x +], 300, 120, 0.002, 0.005, 716360.790979, false
[-1 x + x *], 300, 106, 0.002, 0.005, 704870.766721, false
[+ 0 x x +], 300, 120, 0.002, 0.005, 613000.720065, false
[x x * x -], 300, 106, 0.002, 0.005, 691052.717999, false
[0 -1 x x +], 300, 120, 0.002, 0.005, 719959.662345, false
[x 1 - x *], 300, 106, 0.002, 0.005, 678255.853154, false
[-1 0 x x +], 300, 120, 0.002, 0.005, 684873.853656, false
[0 x x x +], 300, 120, 0.002, 0.005, 683465.421882, false
[x x x + +], 300, 75, 0.002, 0.005, 679957.977785, false
[x x x + +], 300, 75, 0.002, 0.005, 684531.010172, false
[/ x x + *], 300, 120, 0.002, 0.005, 689924.890012, false
[x * / x +], 300, 120, 0.002, 0.005, 672640.318359, false
[x x + 1 +], 300, 110, 0.002, 0.005, 663929.282093, false
[x 1 + x +], 300, 110, 0.002, 0.005, 722377.044024, false
[x -1 x - -], 300, 110, 0.002, 0.005, 720798.151827, false
[* x x + -], 300, 120, 0.002, 0.005, 628165.926432, false
[x -1 x + *], 300, 106, 0.002, 0.005, 698130.043488, false
[x x x + +], 300, 75, 0.002, 0.005, 733662.617511, false
[- x x x +], 300, 120, 0.002, 0.005, 648984.585651, false
[x x * x -], 300, 106, 0.002, 0.005, 680695.87306, false
[+ 0 x x +], 300, 120, 0.002, 0.005, 656646.1019, false
[x + x + *], 300, 120, 0.002, 0.005, 734145.920346, false
[* x - x +], 300, 120, 0.002, 0.005, 714705.715101, false
[x -1 x - -], 300, 110, 0.002, 0.005, 662031.431652, false
[1 -1 x x +], 300, 120, 0.002, 0.005, 634705.923783, false
[* / x x +], 300, 120, 0.002, 0.005, 714557.287162, false
[x 1 x + +], 300, 110, 0.002, 0.005, 620940.331566, false
[x 1 - x *], 300, 106, 0.002, 0.005, 647975.806659, false
[+ 0 x x +], 300, 120, 0.002, 0.005, 726482.019005, false
[x * x + *], 300, 120, 0.002, 0.005, 719796.905653, false
[* x * x +], 300, 120, 0.002, 0.005, 702591.010568, false
[x x -1 + *], 300, 106, 0.002, 0.005, 692082.672006, false
[x x -1 * -], 300, 120, 0.002, 0.005, 696972.096597, false
[x -1 x + *], 300, 106, 0.002, 0.005, 702539.845249, false
[-1 x + x *], 300, 106, 0.002, 0.005, 711748.772133, false
